Date,Transaction
2016-01-01,46.05
2016-01-02,25.41
2016-01-03,25.7
2016-01-04,27.55
2016-01-05,26.7
2016-01-06,26.32
2016-01-07,24.6
2016-01-08,25.99
2016-01-09,26.86
2016-01-10,25.6
2016-01-11,27.62
2016-01-12,26.31
2016-01-13,26.02
2016-01-14,27.01
2016-01-15,26.67
2016-01-16,27.71
2016-01-17,26.98
2016-01-18,27.15
2016-01-19,26.14
2016-01-20,27.06
2016-01-21,25.06
2016-01-22,26.48
2016-01-23,24.72
2016-01-24,26.44
2016-01-25,26.17
2016-01-26,25.42
2016-01-27,27.26
2016-01-28,24.97
2016-01-29,26.56
2016-01-30,26.82
2016-01-31,26.43
2016-02-01,28.28
2016-02-02,28.98
2016-02-03,28.56
2016-02-04,29.67
2016-02-05,28.46
2016-02-06,30.16
2016-02-07,30.32
2016-02-08,28.83
2016-02-09,30.2
2016-02-10,28.82
2016-02-11,30.06
2016-02-12,29.2
2016-02-13,29.19
2016-02-14,30.33
2016-02-15,28.0
2016-02-16,43.2
2016-02-17,30.54
2016-02-18,28.99
2016-02-19,29.36
2016-02-20,28.77
2016-02-21,30.39
2016-02-22,28.49
2016-02-23,30.09
2016-02-24,28.64
2016-02-25,29.53
2016-02-26,30.79
2016-02-27,28.7
2016-02-28,29.11
2016-02-29,28.83
2016-03-01,28.96
2016-03-02,29.03
2016-03-03,30.26
2016-03-04,29.78
2016-03-05,28.75
2016-03-06,29.11
2016-03-07,29.82
2016-03-08,28.48
2016-03-09,29.4
2016-03-10,29.64
2016-03-11,29.97
2016-03-12,29.3
2016-03-13,29.26
2016-03-14,30.17
2016-03-15,29.48
2016-03-16,29.26
2016-03-17,30.26
2016-03-18,29.9
2016-03-19,30.54
2016-03-20,30.15
2016-03-21,29.88
2016-03-22,28.17
2016-03-23,29.02
2016-03-24,29.05
2016-03-25,29.55
2016-03-26,29.33
2016-03-27,30.92
2016-03-28,28.81
2016-03-29,28.96
2016-03-30,29.28
2016-03-31,28.17
2016-04-01,30.51
2016-04-02,31.91
2016-04-03,28.72
2016-04-04,30.76
2016-04-05,31.52
2016-04-06,31.07
2016-04-07,31.23
2016-04-08,32.74
2016-04-09,30.82
2016-04-10,30.67
2016-04-11,30.47
2016-04-12,30.0
2016-04-13,63.77
2016-04-14,61.22
2016-04-15,59.65
2016-04-16,31.02
2016-04-17,30.73
2016-04-18,30.49
2016-04-19,30.66
2016-04-20,30.98
2016-04-21,29.35
2016-04-22,28.91
2016-04-23,29.11
2016-04-24,31.11
2016-04-25,30.7
2016-04-26,30.93
2016-04-27,30.18
2016-04-28,31.61
2016-04-29,31.76
2016-04-30,32.83
2016-05-01,27.42
2016-05-02,27.71
2016-05-03,27.83
2016-05-04,27.18
2016-05-05,27.67
2016-05-06,26.76
2016-05-07,26.42
2016-05-08,28.93
2016-05-09,27.43
2016-05-10,28.21
2016-05-11,27.09
2016-05-12,27.58
2016-05-13,26.92
2016-05-14,26.52
2016-05-15,28.8
2016-05-16,28.71
2016-05-17,27.63
2016-05-18,28.5
2016-05-19,28.49
2016-05-20,28.0
2016-05-21,27.83
2016-05-22,27.32
2016-05-23,27.79
2016-05-24,27.77
2016-05-25,27.4
2016-05-26,42.88
2016-05-27,26.72
2016-05-28,26.69
2016-05-29,28.26
2016-05-30,27.65
2016-05-31,27.79
2016-06-01,27.46
