Date,Transaction
1/1/2016,42.3
1/2/2016,27.25
1/3/2016,25.76
1/4/2016,25.67
1/5/2016,26.16
1/6/2016,29.38
1/7/2016,27.08
1/8/2016,27.46
1/9/2016,27.11
1/10/2016,28.01
1/11/2016,25.09
1/12/2016,26.96
1/13/2016,25.77
1/14/2016,26.58
1/15/2016,26.93
1/16/2016,25.17
1/17/2016,24.79
1/18/2016,24.78
1/19/2016,25.71
1/20/2016,27.65
1/21/2016,27.98
1/22/2016,26.08
1/23/2016,28.27
1/24/2016,25.75
1/25/2016,25.71
1/26/2016,26.27
1/27/2016,28.76
1/28/2016,24.17
1/29/2016,29.01
1/30/2016,26.61
1/31/2016,26.73
2/1/2016,32.05
2/2/2016,30.7
2/3/2016,29.1
2/4/2016,30.12
2/5/2016,30.14
2/6/2016,29.45
2/7/2016,30.45
2/8/2016,29.89
2/9/2016,29.93
2/10/2016,29.8
2/11/2016,30.15
2/12/2016,29.46
2/13/2016,28.62
2/14/2016,31.26
2/15/2016,30.17
2/16/2016,47.24
2/17/2016,29.7
2/18/2016,28.94
2/19/2016,31.26
2/20/2016,30.83
2/21/2016,27.63
2/22/2016,24.63
2/23/2016,30.45
2/24/2016,26.32
2/25/2016,31.18
2/26/2016,31.09
2/27/2016,28.55
2/28/2016,29.63
2/29/2016,27.89
3/1/2016,31.15
3/2/2016,28.06
3/3/2016,26.8
3/4/2016,27.29
3/5/2016,32.27
3/6/2016,29.78
3/7/2016,29.52
3/8/2016,28.98
3/9/2016,27.49
3/10/2016,28.88
3/11/2016,30.44
3/12/2016,25.89
3/13/2016,28.64
3/14/2016,31.67
3/15/2016,29.91
3/16/2016,27.98
3/17/2016,31.84
3/18/2016,31.2
3/19/2016,28.41
3/20/2016,30.31
3/21/2016,28.98
3/22/2016,26.81
3/23/2016,28.71
3/24/2016,30.06
3/25/2016,30.39
3/26/2016,31.45
3/27/2016,27.84
3/28/2016,29.42
3/29/2016,30.71
3/30/2016,26.25
3/31/2016,31.31
4/1/2016,31.44
4/2/2016,31.16
4/3/2016,32.8
4/4/2016,31.08
4/5/2016,29.5
4/6/2016,30.56
4/7/2016,32.04
4/8/2016,30.39
4/9/2016,29.83
4/10/2016,33.36
4/11/2016,31.27
4/12/2016,32.51
4/13/2016,51.33
4/14/2016,48.8
4/15/2016,45.09
4/16/2016,32.02
4/17/2016,31.66
4/18/2016,31.93
4/19/2016,33.56
4/20/2016,31.89
4/21/2016,29.93
4/22/2016,31.8
4/23/2016,31.06
4/24/2016,30.65
4/25/2016,31.65
4/26/2016,30.76
4/27/2016,30.89
4/28/2016,31.41
4/29/2016,31.42
4/30/2016,30.49
5/1/2016,28.76
5/2/2016,28.56
5/3/2016,26.86
5/4/2016,29.42
5/5/2016,28.78
5/6/2016,27.41
5/7/2016,29.65
5/8/2016,28.01
5/9/2016,26.64
5/10/2016,28.8
5/11/2016,27.66
5/12/2016,27.46
5/13/2016,27.2
5/14/2016,25.7
5/15/2016,27.63
5/16/2016,25.55
5/17/2016,26.79
5/18/2016,25.9
5/19/2016,25.97
5/20/2016,26.76
5/21/2016,29.58
5/22/2016,26.28
5/23/2016,29.62
5/24/2016,28.52
5/25/2016,28.73
5/26/2016,39.71
5/27/2016,24.43
5/28/2016,28.91
5/29/2016,25.14
5/30/2016,26.36
5/31/2016,28.97
6/1/2016,30.84
6/2/2016,27.48
6/3/2016,23.87
6/4/2016,27.52
6/5/2016,29.84
6/6/2016,27.53
6/7/2016,30.11
